Group-Name,Group-ID,In/Out,Protocol,Port,Source/Destination
OnCommand Cloud Manager -for Cloud Volumes ONTAP- formerly ONTAP Cloud--3-5-0-AutogenByAWSMP-,sg-0ee754e910df4a234
,,Inbound
,,,tcp,80,10.0.0.0/8
,,,tcp,22,10.0.0.0/8
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
TaniumProd-TaniumModuleServerSG-15C0SX4V9NVQD-SecurityGroup-6RC621TWAVIA,sg-0f321993690156a5d
,,Inbound
,,,tcp,17444,0.0.0.0/0
,,,tcp,22,0.0.0.0/0
,,,tcp,17477,sg-0ea27d74a53e0325d
,,,tcp,17443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-MGMT-ALLTRAFFIC-OUT,sg-0f3a5269
,,Inbound
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-VAI-Port_Access,sg-0f3a9d70
,,Inbound
,,,tcp,21,10.0.0.0/8
,,,udp,6767,10.0.0.0/8
,,,tcp,6767,10.0.0.0/8
,,,tcp,771,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-TAP-APP,sg-0f5c9772
,,Inbound
,,,tcp,8888,10.0.0.0/8
,,,tcp,7777,10.0.0.0/8
,,,tcp,9300,10.0.0.0/8
,,,tcp,9200,10.0.0.0/8
,,,tcp,8081,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-MGMT-TBIRDTEST-ALLOPEN,sg-0f724d69
,,Inbound
,,,All,All,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-EQM-WEB,sg-0fa27b9dabf33f7f9
,,Inbound
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-SSH,sg-0fbe8f22e93a200ba
,,Inbound
,,,tcp,22,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-JDE-PROTECTED,sg-100b3776
,,Inbound
,,Outbound
SG-DV-JDE-DMZ,sg-120b3774
,,Inbound
,,Outbound
SG-SS-TIER-APP,sg-12292674
,,Inbound
,,,All,All,10.0.0.0/8
,,,All,All,0.0.0.0/0
,,,All,All,sg-12292674
,,Outbound
,,,All,All,10.0.0.0/8
,,,All,All,207.38.106.51/32
,,,All,All,sg-12292674
default,sg-126dd875
,,Inbound
,,,All,All,sg-126dd875
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-JDE-PRIVATE,sg-130b3775
,,Inbound
,,Outbound
SG-MGMT-PAN-MGMT,sg-131e6d75
,,Inbound
,,,tcp,443,10.0.0.0/11
,,,tcp,443,10.32.0.0/12
,,,tcp,443,10.48.0.0/13
,,,tcp,443,10.56.0.0/16
,,,tcp,443,10.58.0.0/15
,,,tcp,443,10.60.0.0/14
,,,tcp,443,10.64.0.0/10
,,,tcp,443,10.128.0.0/9
,,,tcp,443,207.38.43.30/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-Test-Chemstation-temp-test,sg-14112d6f
,,Inbound
,,,All,All,sg-14112d6f
,,Outbound
,,,All,All,0.0.0.0/0
SG-ELS-Default,sg-14c11f72
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-Irvine902,sg-15b6e66c
,,Inbound
,,,tcp,4084,0.0.0.0/0
,,,udp,4084,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-JDE-PROTECTED,sg-170b3771
,,Inbound
,,Outbound
VM-Series Next-Generation Firewall Bundle 2-PAN-OS 7-1-0-AutogenByAWSMP-,sg-17522371
,,Inbound
,,,tcp,22,0.0.0.0/0
,,,tcp,443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-QMS-BUBBLE-TEMP,sg-1767066e
,,Inbound
,,,All,All,10.57.134.34/32
,,,All,All,sg-1767066e
,,,tcp,3389,10.0.0.0/8
,,Outbound
,,,All,All,10.57.134.34/32
,,,All,All,sg-1767066e
launch-wizard-24,sg-1774fc6a
,,Inbound
,,,tcp,80,0.0.0.0/0
,,,tcp,80,::/0
,,,tcp,22,0.0.0.0/0
,,,tcp,443,0.0.0.0/0
,,,tcp,443,::/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-MGMT-ALLOW_HTTP_FROMONPREM,sg-179d226d
,,Inbound
,,,tcp,80,10.0.0.0/11
,,,tcp,80,10.128.0.0/9
,,,tcp,80,10.32.0.0/12
,,,tcp,80,10.48.0.0/13
,,,tcp,80,10.56.0.0/16
,,,tcp,80,10.58.0.0/15
,,,tcp,80,10.60.0.0/14
,,,tcp,80,10.64.0.0/10
,,Outbound
SG-DV-Informatica-App,sg-18495f61
,,Inbound
,,,All,All,sg-18495f61
,,,tcp,6109,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-JDE-PRIVATE,sg-190b377f
,,Inbound
,,Outbound
SG-SB-MGMT-BLOCKALL,sg-1917e960
,,Inbound
,,Outbound
SG-MES-Web,sg-1984c97e
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-OLB-Allow-ALL,sg-19e70d63
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PLM-App,sg-1a27727d
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
sg ts mim,sg-1a357c64
,,Inbound
,,,tcp,443,10.57.120.16/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-JDE-DMZ,sg-1b0b377d
,,Inbound
,,Outbound
SG-DV-MGMT-WSMAN,sg-1b893866
,,Inbound
,,,tcp,5986,10.0.0.0/8
,,,tcp,5985,10.0.0.0/8
,,Outbound
,,,tcp,5986,10.0.0.0/8
,,,tcp,5985,10.0.0.0/8
JDE-APP,sg-1c09067a
,,Inbound
,,,All,All,10.0.0.0/8
,,,All,All,0.0.0.0/0
,,,All,All,172.31.0.0/16
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-MSSQL,sg-1c91a365
,,Inbound
,,,tcp,1433,10.0.0.0/8
,,Outbound
,,,tcp,1433,10.0.0.0/8
,,,All,All,0.0.0.0/0
SG-PD-JDE-PROTECTED,sg-1d0b377b
,,Inbound
,,Outbound
VM-Series Next-Generation Firewall Bundle 2-PAN-OS 7-1-0-AutogenByAWSMP-,sg-1d19e764
,,Inbound
,,,tcp,22,0.0.0.0/0
,,,tcp,443,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-JDE-DMZ,sg-1e0b3778
,,Inbound
,,Outbound
SG-PD-JDE-PRIVATE,sg-1f0b3779
,,Inbound
,,Outbound
SG-SS-DMZ-HTTPS,sg-2012e15d
,,Inbound
,,,tcp,443,0.0.0.0/0
,,,tcp,443,::/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-OQ-TIBCO-DB,sg-20187046
,,Inbound
,,,tcp,1433,sg-b1056dd7
,,,All,All,sg-20187046
,,Outbound
,,,tcp,1433,sg-b1056dd7
,,,All,All,sg-20187046
SG-SS-REDSEAL,sg-21305d53
,,Inbound
,,,tcp,5432,10.0.0.0/8
,,,tcp,3835,10.0.0.0/8
,,,tcp,3826,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PLM-DB,sg-21ffb046
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
Tibco,sg-22e18e45
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
mes,sg-23db6444
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-LIMS-DB,sg-249b8643
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-BlueMountain,sg-24a11d5f
,,Inbound
,,,tcp,1433,sg-24a11d5f
,,,tcp,80,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-MES-PRIVATE,sg-24ebc742
,,Inbound
,,Outbound
CorpInfo,sg-252e7a5e
,,Inbound
,,,tcp,22,69.75.242.66/32
,,,tcp,22,97.94.114.254/32
,,,tcp,22,73.136.105.72/32
,,,tcp,22,183.87.61.58/32
,,,tcp,22,219.65.95.10/32
,,,tcp,3389,69.75.242.66/32
,,,tcp,3389,207.38.43.30/32
,,,tcp,3389,172.91.157.218/32
,,,tcp,3389,73.136.105.72/32
,,,tcp,3389,219.65.95.10/32
,,,tcp,3389,70.168.144.52/32
,,,tcp,3389,183.87.61.58/32
,,,tcp,3389,184.98.221.113/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-Edge-App,sg-25bb725d
,,Inbound
,,,tcp,2001,10.57.64.70/32
,,,tcp,2010,10.57.88.188/32
,,,tcp,443,10.57.88.135/32
,,,tcp,443,10.57.88.178/32
,,,tcp,443,10.57.89.175/32
,,,tcp,443,10.57.64.70/32
,,,tcp,443,10.57.88.134/32
,,,tcp,443,10.57.88.188/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-EW-AirWatch,sg-28482c50
,,Inbound
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-TRS-MSSQL,sg-28a1d151
,,Inbound
,,,tcp,1433,10.0.0.0/8
,,Outbound
SG-DV-TIBCO-DB,sg-29046c4f
,,Inbound
,,,tcp,1433,sg-bf026ad9
,,,All,All,sg-29046c4f
,,Outbound
,,,tcp,1433,sg-bf026ad9
,,,All,All,sg-29046c4f
default,sg-2925554f
,,Inbound
,,,All,All,sg-2925554f
,,Outbound
,,,All,All,0.0.0.0/0
SG-SP-APP-TREADSTONE-HAPROXY,sg-2a493b53
,,Inbound
,,,tcp,80,0.0.0.0/0
,,,tcp,22,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-Clinical-app,sg-2b30ae52
,,Inbound
,,,tcp,7001,10.0.0.0/8
,,,tcp,7101,10.0.0.0/8
,,,tcp,7221,10.0.0.0/8
,,,tcp,9002,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-JDE-DMZACCESS,sg-2b950252
,,Inbound
,,,All,All,207.38.106.73/32
,,Outbound
,,,All,All,207.38.106.73/32
SG-TS-MGMT-PITNEYBOWESOPENALL,sg-2ced6e55
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
default,sg-2d55fe4a
,,Inbound
,,,All,All,sg-2d55fe4a
,,Outbound
,,,All,All,0.0.0.0/0
asadmin-common-security-groups-BackEndElbClientSecurityGroup-DNRDSZKN68NK,sg-2dbfab52
,,Inbound
,,Outbound
,,,All,All,0.0.0.0/0
ELB-HTTP-8080-8443,sg-2dd81654
,,Inbound
,,,tcp,8080,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
default,sg-2de1f25c
,,Inbound
,,,All,All,sg-2de1f25c
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-QLVIEW-APP,sg-2ea59357
,,Inbound
,,,tcp,4545,10.0.0.0/8
,,,tcp,80,10.0.0.0/8
,,,tcp,5050,10.0.0.0/8
,,,tcp,4432,10.0.0.0/8
,,,tcp,4555,10.0.0.0/8
,,,tcp,4248,10.0.0.0/8
,,,tcp,9028,10.0.0.0/8
,,,tcp,443,10.0.0.0/8
,,,icmp,N/A,10.57.68.110/32
,,,tcp,4900,10.0.0.0/8
,,,tcp,5054,10.0.0.0/8
,,,tcp,4748,10.0.0.0/8
,,,tcp,4570,10.0.0.0/8
,,,tcp,4444,10.0.0.0/8
,,,tcp,4949,10.0.0.0/8
,,,tcp,4899,10.0.0.0/8
,,,tcp,5151,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-AllOpen,sg-2fe5e249
,,Inbound
,,,All,All,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-MGMT-ALLOW_HTTP_FROMONPREM,sg-309e214a
,,Inbound
,,,tcp,80,10.0.0.0/11
,,,tcp,80,10.128.0.0/9
,,,tcp,80,10.32.0.0/12
,,,tcp,80,10.48.0.0/13
,,,tcp,80,10.56.0.0/16
,,,tcp,80,10.58.0.0/15
,,,tcp,80,10.60.0.0/14
,,,tcp,80,10.64.0.0/10
,,Outbound
SG-DV-AirWatch,sg-34f3694c
,,Inbound
,,,tcp,2020,10.0.0.0/8
,,,tcp,2010,10.57.66.31/32
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-CSI-APP,sg-356bfe45
,,Inbound
,,,tcp,80,10.0.0.0/8
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-OLB-Allow-In-2,sg-35cd274f
,,Inbound
,,,tcp,8081,10.0.0.0/8
,,,tcp,61001,10.0.0.0/8
,,,tcp,6624,10.0.0.0/8
,,,tcp,10010,10.0.0.0/8
,,,tcp,7000,10.0.0.0/8
,,,tcp,30718,10.0.0.0/8
,,,tcp,3389,10.0.0.0/8
,,,tcp,27009,10.0.0.0/8
,,,tcp,11141,10.0.0.0/8
,,,tcp,22943,10.0.0.0/8
,,,tcp,55057,10.0.0.0/8
,,,tcp,8090,10.0.0.0/8
,,,tcp,9110,10.0.0.0/8
,,,tcp,9753,10.0.0.0/8
,,,tcp,9101,10.0.0.0/8
,,,tcp,9002,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-Label_Lic,sg-35ce8449
,,Inbound
,,,tcp,81,10.57.56.44/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-EW-AirWatch2,sg-3602654e
,,Inbound
,,,tcp,2020,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-TAP-WEB,sg-36a36f50
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-MGMT-CORESERVICES,sg-3747a74b
,,Inbound
,,,udp,445,10.0.0.0/8
,,,udp,464,10.0.0.0/8
,,,tcp,464,10.0.0.0/8
,,,tcp,5722,10.0.0.0/8
,,,udp,139,10.0.0.0/8
,,,tcp,65535,10.0.0.0/8
,,,udp,389,10.0.0.0/8
,,,udp,53,10.0.0.0/8
,,,tcp,389,10.0.0.0/8
,,,udp,123,10.0.0.0/8
,,,tcp,445,10.48.164.120/30
,,,icmp,N/A,10.0.0.0/8
,,,tcp,3269,10.0.0.0/8
,,,tcp,65535,10.48.130.121/32
,,,tcp,88,10.0.0.0/8
,,,udp,162,10.48.130.121/32
,,,tcp,65535,10.48.41.50/32
,,,tcp,139,10.0.0.0/8
,,,tcp,25,10.0.0.0/8
,,,tcp,6005,10.0.0.0/8
,,,tcp,1688,10.0.0.0/8
,,,udp,68,10.0.0.0/8
,,,tcp,636,10.0.0.0/8
,,,tcp,53,10.0.0.0/8
,,,udp,88,10.0.0.0/8
,,Outbound
,,,tcp,443,10.0.0.0/8
SG-PD-LOFTWARE-APP,sg-3839d042
,,Inbound
,,,tcp,8443,10.0.0.0/8
,,,tcp,9100,10.0.0.0/8
,,,tcp,2723,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-TIER-PRIVATE,sg-3924dd40
,,Inbound
,,,tcp,80,10.0.0.0/11
,,,tcp,80,10.32.0.0/12
,,,tcp,80,10.48.0.0/13
,,,tcp,80,10.56.0.0/16
,,,tcp,80,10.58.0.0/15
,,,tcp,80,10.60.0.0/14
,,,tcp,80,10.64.0.0/10
,,,tcp,80,10.128.0.0/9
,,,All,All,sg-3924dd40
,,,All,All,sg-7958e500
,,,All,All,sg-9d24dde4
,,,tcp,443,10.0.0.0/11
,,,tcp,443,10.32.0.0/12
,,,tcp,443,10.48.0.0/13
,,,tcp,443,10.56.0.0/16
,,,tcp,443,10.58.0.0/15
,,,tcp,443,10.60.0.0/14
,,,tcp,443,10.64.0.0/10
,,,tcp,443,10.128.0.0/9
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-AIR1-APP,sg-3a48cf40
,,Inbound
,,,tcp,80,10.57.56.122/32
,,,tcp,62921,10.57.56.122/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-PLM-INT-WEB,sg-3a8a625c
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
launch-wizard-1,sg-3c75be45
,,Inbound
,,,tcp,3389,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-TCCWEB-In,sg-3ca25946
,,Inbound
,,,tcp,24500,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-TIER-PROTECTED ,sg-3d52b241
,,Inbound
,,,All,All,10.0.0.0/8
,,,All,All,sg-12292674
,,,All,All,sg-8a2728ec
,,Outbound
,,,All,All,0.0.0.0/0
,,,All,All,10.0.0.0/8
,,,All,All,sg-8a2728ec
OnCommand Cloud Manager (for ONTAP Cloud)-3.0.0-AutogenByAWSMP-,sg-3db30747
,,Inbound
,,,tcp,80,10.0.0.0/8
,,,tcp,22,10.0.0.0/8
,,,tcp,443,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-SAS,sg-3dbf2c46
,,Inbound
,,,tcp,61624,10.0.0.0/8
,,,tcp,8548,10.0.0.0/8
,,,tcp,8448,10.0.0.0/8
,,,tcp,9440,10.0.0.0/8
,,,udp,7469,10.0.0.0/8
,,,tcp,6059,10.0.0.0/8
,,,tcp,2152,10.0.0.0/8
,,,tcp,6973,10.0.0.0/8
,,,tcp,8084,10.0.0.0/8
,,,tcp,9369,10.0.0.0/8
,,,tcp,8184,10.0.0.0/8
,,,tcp,7088,10.0.0.0/8
,,,tcp,8829,10.0.0.0/8
,,,tcp,7073,10.0.0.0/8
,,,tcp,10029,10.0.0.0/8
,,,tcp,41423,10.0.0.0/8
,,,tcp,8561,10.57.102.20/32
,,,tcp,8561,10.0.0.0/8
,,,tcp,25,10.0.0.0/8
,,,tcp,8119,10.0.0.0/8
,,,tcp,7450,10.0.0.0/8
,,,udp,8569,10.0.0.0/8
,,,tcp,11107,10.0.0.0/8
,,,tcp,8639,10.0.0.0/8
,,,tcp,5669,10.0.0.0/8
,,Outbound
,,,tcp,8561,0.0.0.0/0
SG-TS-MGMT-PAN-INTERNETACCESS-ALLOWALL,sg-3dd07344
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-TS-MGMT-ONPREMFEDEX-ONPREMJDE,sg-3e10a247
,,Inbound
,,,All,All,10.48.36.57/32
,,,All,All,10.48.36.58/32
,,Outbound
,,,All,All,0.0.0.0/0
OpCon,sg-3ee4ba43
,,Inbound
,,,tcp,9000,0.0.0.0/0
,,,tcp,8080,0.0.0.0/0
,,,tcp,8443,0.0.0.0/0
,,,tcp,9010,0.0.0.0/0
,,Outbound
,,,All,All,0.0.0.0/0
SG-ELS-Default,sg-3fc30f59
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-WIP-APP,sg-3ff1ec58
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-TIER-PRIVATE,sg-407ec339
,,Inbound
,,,tcp,80,10.0.0.0/11
,,,tcp,80,10.32.0.0/12
,,,tcp,80,10.48.0.0/13
,,,tcp,80,10.56.0.0/16
,,,tcp,80,10.58.0.0/15
,,,tcp,80,10.60.0.0/14
,,,tcp,80,10.64.0.0/10
,,,tcp,80,10.128.0.0/9
,,,All,All,sg-407ec339
,,,tcp,443,10.0.0.0/11
,,,tcp,443,10.32.0.0/12
,,,tcp,443,10.48.0.0/13
,,,tcp,443,10.56.0.0/16
,,,tcp,443,10.58.0.0/15
,,,tcp,443,10.60.0.0/14
,,,tcp,443,10.64.0.0/10
,,,tcp,443,10.128.0.0/9
,,Outbound
,,,All,All,0.0.0.0/0
SG-Version10-9XQ81EvZ-NetAppExternalSecurityGroup-158PF7D0K1QAS,sg-42a37d38
,,Inbound
,,,tcp,80,10.0.0.0/8
,,,tcp,749,10.0.0.0/8
,,,tcp,4046,10.0.0.0/8
,,,tcp,3260,10.0.0.0/8
,,,tcp,445,10.0.0.0/8
,,,tcp,443,10.0.0.0/8
,,,icmp,N/A,10.0.0.0/8
,,,tcp,2049,10.0.0.0/8
,,,udp,635,10.0.0.0/8
,,,udp,162,10.0.0.0/8
,,,udp,4046,10.0.0.0/8
,,,tcp,635,10.0.0.0/8
,,,tcp,162,10.0.0.0/8
,,,tcp,22,10.0.0.0/8
,,,tcp,11105,10.0.0.0/8
,,,tcp,10000,10.0.0.0/8
,,,udp,2049,10.0.0.0/8
,,,tcp,139,10.0.0.0/8
,,,tcp,111,10.0.0.0/8
,,,udp,111,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-SS-MGMT-ACCESS-IN,sg-430bdf39
,,Inbound
,,,All,All,10.57.134.110/32
,,,All,All,10.57.129.225/32
,,Outbound
,,,All,All,0.0.0.0/0
SG-PD-LCP-SYMANTEC-MSS-Managment,sg-43259a3b
,,Inbound
,,,tcp,2222,65.197.254.5/32
,,,tcp,2222,192.251.86.32/32
,,,tcp,2222,198.6.48.235/32
,,,tcp,2222,199.43.188.10/32
,,,tcp,2222,213.156.160.99/32
,,,tcp,443,65.197.254.5/32
,,,tcp,443,192.251.86.32/32
,,,tcp,443,198.6.48.235/32
,,,tcp,443,199.43.188.10/32
,,,tcp,443,213.156.160.99/32
,,,udp,514,10.57.0.0/18
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-TIBCO-EXTINT,sg-44671622
,,Inbound
,,,All,All,10.48.19.36/32
,,,All,All,10.48.16.79/32
,,,All,All,10.48.194.21/32
,,,All,All,10.48.19.52/32
,,Outbound
SG-JDE-VDI,sg-44ba8523
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
SG-DV-TIER-PROTECTED,sg-45a0e923
,,Inbound
,,,All,All,10.0.0.0/8
,,,All,All,sg-81a1e8e7
,,,All,All,sg-b395dcd5
,,Outbound
,,,All,All,10.0.0.0/8
,,,All,All,0.0.0.0/0
,,,All,All,sg-81a1e8e7
SG-PD-SMTP-TLS,sg-476e623a
,,Inbound
,,,tcp,587,10.0.0.0/8
,,Outbound
,,,All,All,0.0.0.0/0
all-traffic-test,sg-477c4d3e
,,Inbound
,,,All,All,10.0.0.0/8
,,Outbound
